id,name,age,lead_id,lead_type
0,AN4UFZ08R,40,1197608,B
1,M0XPQP,41,1116417,C
2,LUH4V4F9,45,1125118,A
3,KVC2IK,47,449886,A
4,3CIXG65M6W,53,668018,B
5,OP6YA1,56,1096688,B
6,IPRK5TP,71,198591,B
7,PB2AINUC,30,1099025,A
8,820T977ND,68,1181158,A
9,L1L13ECKM,70,809537,C
10,6KMXVNQO,34,247881,B
11,MQ6LH,41,1058658,C
12,SD7QIKCV0,66,957527,C
13,0A9K9TQ,64,706297,B
14,ZKAAK5G,73,1187258,A
15,CFQ39JJ,48,924663,C
16,43JUA6CF,61,463280,B
17,HTE0KJL06S,55,592658,C
18,FE0LV4C,41,799233,A
19,CT2XIHE8J,51,676410,B
20,NG6V9,53,1112223,B
21,6YW2GYGNL,72,243450,A
22,U3ZTF,56,509309,A
23,4V05K5,36,610526,A
24,K0FIKHL,35,697375,C
25,RABMB3DHG,43,938214,A
26,N1YH0UW,36,1199752,A
27,GY2DF9GYKL,37,477304,B
28,HIH0JF0HU,41,458210,C
29,Y2K28A50JDQ,71,331556,C
30,7KAD7D33TG,57,706509,A
31,B52QTEUF4TY,39,780845,A
32,2LI9QZBWO,59,1056477,C
33,PSUINMIWVX,50,518340,C
34,HCI7RQFN,67,999273,C
35,M5HYM8V3R0,74,630008,B
36,3LLUTAKH,53,614958,C
37,4N99IVGJ,65,1215591,A
38,DYX1XTPJGL,46,841118,A
39,47IRG,35,393160,A
40,KMIUK8I8,56,250119,B
41,JHYI0,41,668238,A
42,ECTJO6,65,1102673,A
43,PSLIR0,52,691936,C
44,EMROFRI5ST,66,817871,A
45,R6NKAG1R1C,70,471640,B
46,ZHDVMAYW,59,1032640,B
47,EAW1B,55,1043451,A
48,JZUXCPCI,73,525402,B
49,L1HEO8,62,772189,C
50,SU9J2W,66,382425,A
51,56VV5,43,462147,B
52,TS6V3O,54,373135,A
53,3Q8MB5K6JM,69,1227810,B
54,4XPYZC5GRMY,38,1030358,C
55,QPAHH2AB,50,1079100,C
56,6VCFG,53,789107,C
57,8XSXH108TD,52,467293,C
58,9IRTBTQ,46,376712,A
59,RLEBI78MX,28,1218130,C
60,FV1PT,31,240430,B
61,QVSYR3XW,49,754200,B
62,5PF44YEGD5,27,847707,A
63,HACNQU,67,1137784,A
64,99T5PB0LY63,40,1152264,B
65,ZRWD8GM12X,58,1053662,A
66,4VIR40O,38,159024,B
67,UTWH3108,62,1123961,B
68,TMTRX,42,529677,B
69,VM9Z7JR2G,37,1205315,C
70,81V1OEQY2T,38,1152085,C
71,TDWVZISB,70,193055,B
72,WKQ90D,32,261780,A
73,HMXEQH,72,1041408,C
74,812O6,29,1195434,A
75,0SPKA,39,583197,A
76,ZT358EQL7,58,1143391,A
77,277Z0E,52,376681,A
78,DVKB9CFB,65,333021,B
79,YEYIP9KQS,56,994345,B
80,IQH2V5,26,764868,C
81,VI2PI,69,802406,B
82,Q1SG2T5Q6,37,829771,A
83,SMSEBRID,71,1182873,C
84,GJXLE011Q,56,571652,A
85,496A9JHLO9,52,862991,B
86,BB64K,71,1012174,A
87,O5ZM4,27,158612,B
88,145C9ZR,31,1007626,B
89,E3RZUPEOVM,63,495493,A
90,D82AT,28,533650,B
91,2MI0K,59,320296,A
92,2XD1XJOYV,37,984142,A
93,F3AQZLILIX6,62,919392,A
94,S6KDY1V7W,42,645987,C
