lead_id,name,bought_policy,policy_amount
1197608_b,AN4UFZ08R,0,0
c_1116417,M0XPQP,1,403
a_1125118,LUH4V4F9,1,367
a_449886,KVC2IK,0,0
b_668018,3CIXG65M6W,0,0
b_1096688,OP6YA1,1,354
198591_b,IPRK5TP,0,0
a_1099025,PB2AINUC,1,425
,820T977ND,0,0
809537_c,L1L13ECKM,0,0
b_247881,6KMXVNQO,0,0
1058658_c,MQ6LH,1,497
c_957527,SD7QIKCV0,1,203
706297_b,0A9K9TQ,1,114
1187258_a,ZKAAK5G,0,0
924663_c,CFQ39JJ,0,0
463280_b,43JUA6CF,1,553
c_592658,HTE0KJL06S,0,0
a_799233,FE0LV4C,1,476
676410_b,CT2XIHE8J,1,420
b_1112223,NG6V9,0,0
243450_a,6YW2GYGNL,0,0
509309_a,U3ZTF,0,0
610526_a,4V05K5,1,125
,K0FIKHL,1,293
938214_a,RABMB3DHG,1,524
a_1199752,N1YH0UW,1,192
b_477304,GY2DF9GYKL,0,0
458210_c,HIH0JF0HU,1,434
c_331556,Y2K28A50JDQ,0,0
a_706509,7KAD7D33TG,1,254
a_780845,B52QTEUF4TY,1,537
c_1056477,2LI9QZBWO,0,0
c_518340,PSUINMIWVX,1,275
999273_c,HCI7RQFN,1,560
b_630008,M5HYM8V3R0,0,0
c_614958,3LLUTAKH,0,0
1215591_a,4N99IVGJ,0,0
841118_a,DYX1XTPJGL,0,0
393160_a,47IRG,0,0
250119_b,KMIUK8I8,1,556
668238_a,JHYI0,1,404
a_1102673,ECTJO6,0,0
c_691936,PSLIR0,1,567
817871_a,EMROFRI5ST,0,0
471640_b,R6NKAG1R1C,0,0
1032640_b,ZHDVMAYW,0,0
a_1043451,EAW1B,0,0
b_525402,JZUXCPCI,1,263
c_772189,L1HEO8,1,292
a_382425,SU9J2W,0,0
462147_b,56VV5,1,300
373135_a,TS6V3O,0,0
1227810_b,3Q8MB5K6JM,1,197
1030358_c,4XPYZC5GRMY,0,0
c_1079100,QPAHH2AB,1,540
,6VCFG,1,480
467293_c,8XSXH108TD,0,0
376712_a,9IRTBTQ,0,0
c_1218130,RLEBI78MX,0,0
240430_b,FV1PT,0,0
b_754200,QVSYR3XW,1,223
847707_a,5PF44YEGD5,1,287
1137784_a,HACNQU,1,140
1152264_b,99T5PB0LY63,0,0
a_1053662,ZRWD8GM12X,1,190
,4VIR40O,1,465
1123961_b,UTWH3108,0,0
b_529677,TMTRX,1,480
c_1205315,VM9Z7JR2G,1,446
1152085_c,81V1OEQY2T,0,0
193055_b,TDWVZISB,0,0
261780_a,WKQ90D,1,441
1041408_c,HMXEQH,0,0
a_1195434,812O6,0,0
583197_a,0SPKA,0,0
a_1143391,ZT358EQL7,0,0
a_376681,277Z0E,0,0
333021_b,DVKB9CFB,0,0
994345_b,YEYIP9KQS,1,499
764868_c,IQH2V5,0,0
802406_b,VI2PI,0,0
a_829771,Q1SG2T5Q6,1,208
1182873_c,SMSEBRID,1,282
a_571652,GJXLE011Q,0,0
862991_b,496A9JHLO9,0,0
a_1012174,BB64K,0,0
b_158612,O5ZM4,1,230
1007626_b,145C9ZR,0,0
a_495493,E3RZUPEOVM,0,0
b_533650,D82AT,1,268
320296_a,2MI0K,1,198
984142_a,2XD1XJOYV,1,392
a_919392,F3AQZLILIX6,1,308
645987_c,S6KDY1V7W,1,518
189686_b,01TKR5MEL0,0,0
a_668888,OOQQAWJ,0,0
547598_a,6J47QJJD,0,0
137769_c,9SKWT7Q,0,0
a_606453,O8SMRXXA,1,465
c_741091,OUFDUU,1,461
b_711215,UDSW73DWT,1,195
a_299517,EQV67P,0,0
a_200807,7550ZCDFTD,1,227
896187_a,0QHYN8KF,0,0
1031587_c,LSIPUV,0,0
546378_a,LQ996RCES,1,137
313018_c,DO7BK83C,1,136
545688_c,ZNPSB78KO,1,524
c_1079870,8SIFDY5G34,0,0
c_1001144,REM4UQD127,1,485
346338_b,MJ4OF,1,197
1001629_a,R8XJP0,1,499
c_198981,TBKVMCHCP1,1,244
635765_c,QE2FU,1,253
b_1033131,LRU5AI8,1,487
b_318348,KY6PT6V3I,0,0
c_564662,Z77AN0S16XQ,1,444
1170651_b,DJILZYMRE2,0,0
b_254867,YO315ZAH,1,332
b_1003907,7SN2USG6J,1,513
907591_b,H2LEDC,0,0
a_341863,25KSI9,0,0
c_495044,D0Z6THHA,1,238
c_781754,8SF7M52,1,273
375106_c,TEVO35,1,514
b_840384,C3XF56ZI0,0,0
a_233959,S0AVF37VUZ9,0,0
a_834390,H91LZ2,1,323
860165_a,IW13K4H5,0,0
b_433823,MA514I,0,0
b_965067,5BCJV,0,0
c_618071,RENCT41FBP4,0,0
a_611511,BEJ0J5,0,0
a_1026483,JO38A,1,238
b_879034,QQAXGUWGLJ,1,337
b_256071,9Y0RKE,1,264
a_325879,0RERSUP4O5K,1,175
863334_c,6DCMH,0,0
317469_a,03GU1SM,1,519
a_438117,MB7Y7FBGR,0,0
c_481611,GR4TZI,1,396
949046_c,KD8USE0,1,577
c_651932,HEFVYD,1,565
171365_b,FKKCI8BARO,1,419
458899_a,0GQTDZ,0,0
b_412829,IK3JST0B,1,366
418747_a,CIUH1AV8C,1,470
1049225_a,GN90SKKKVDR,0,0
a_771891,RZYUHL,1,504
c_295887,FIXDU3,0,0
c_319636,0MCVR7,0,0
765827_c,9VQS2FIVUJ,1,282
1034702_c,AFRYM0VSI,1,170
b_975926,V5FES,0,0
547010_c,894GIW0E,1,395
a_617759,9W9J2,0,0
451516_a,SHQ19U,1,313
231346_b,1RJKUL,0,0
b_698411,1QXBRA,1,124
278929_a,I82JO8G,0,0
c_215662,0DS0EUA0,1,441
c_143023,YN2GGT8KLY,1,568
821020_b,94S47FS,1,452
152090_c,84MQRPSMH6,0,0
a_514051,LJU6WO7K3,0,0
b_1234456,G6JPS,1,360
505937_c,USM7479V639,1,144
a_168039,9L7VLWQ0FF,1,339
1216435_a,32ZQQWUDNEI,1,488
a_792909,867OHDAYC53,1,544
393803_b,NTAEM5P61L,0,0
a_1230779,YU3W492F,1,254
388319_b,9KGRYTMD7D,1,556
1126524_c,25NOI63EC,0,0
1130714_b,PYF6JY2,1,313
b_873104,AN7FEZ,0,0
a_428175,9F8YPQPLDM,0,0
c_1156797,A50LES6QUY,0,0
955731_a,6BD9I,1,273
a_558596,OCOPS,0,0
c_998195,39QB4G5,1,331
996875_b,VR52D4AU6J,1,480
913900_a,GWLX252Y,0,0
933523_a,C0LPGHMV,1,209
621765_a,TKW8ZEV3,1,163
495246_b,RCL2GG,1,223
1142392_b,4VT03B6,0,0
b_429598,KMUBQDPCO4,0,0
371771_a,MCIKEFTQI,0,0
a_1025435,QJW61INRIL0,1,536
1180904_b,ZXBIMWA,1,382
1170416_b,3PZAZIGN,1,234
312092_b,GF8LMVB3A1,0,0
526553_b,1QMTV7UAC,1,115
b_918727,Z4I4577,1,233
1229442_b,OX5P9DISF4,0,0
a_959291,290909FWJ8G,0,0
b_667504,EED7G2S8JH,0,0
752919_c,CHRLXNYZH7,1,529
b_329687,EBXWVR40P9,0,0
980532_b,WJAUWE0,1,414
c_1184150,BDPSK,1,136
638297_a,KDZR13XOH6,0,0
960569_b,V81FNSJ8ZU,0,0
1091031_c,J60TCH,1,409
b_192322,DV2CGCC9,0,0
1086404_b,7WCVX4MZS1Y,0,0
509485_b,9D6JX8VM1,0,0
b_1205574,N15H0BD30,1,523
273730_b,0WHMTHHX2K,1,460
1029612_c,BEHCMGNST,0,0
a_1166050,L9UHBQP1BSY,0,0
576431_c,2G1YADXC1,1,403
1208526_a,JT0A2G6XN,0,0
907967_a,1UOMDZ97ISN,1,166
347060_b,MCIBO77FXJ,1,565
1113656_b,R2LH36ZWMWF,1,310
c_889833,KSDZJU,0,0
1204245_b,54VGAG,0,0
c_243665,BHAIY4SKSW,0,0
c_332814,5X8GJHVV2U,1,377
c_627383,A809A6Y,0,0
1017394_b,YKID7XC,1,301
481314_a,MAMNOZGQ,1,373
970259_b,M718T8MYI,0,0
b_661563,YCQ620GLTR2,0,0
b_474201,YH5ZM0,0,0
314697_c,PSOXAUO,1,148
701807_b,F4JLA3,1,165
335752_b,9CPIY4Y,0,0
150450_c,M42RGIML,1,421
b_1193920,1DF1I2U3,0,0
1092232_c,319O68X4SC1,1,470
b_403232,PE0WZNHX,0,0
551578_a,65M27KL,1,319
923844_b,K1DYR0,1,585
816817_c,0P5429,1,462
b_145411,YBRBJOV,1,279
1110627_c,YYCXFNV,0,0
b_621330,6S1OY,0,0
